hospital_name,city,state,phone,email
Apollo Hospital,Delhi,Delhi,[phone],[email]
Fortis Hospital,Noida,Uttar Pradesh,2787386000,[email]
AIIMS,Delhi,Delhi,1160632070,[email]
Max Super Speciality,Delhi,Delhi,5015409097,[email]
Medanta,Gurugram,Haryana,8353419909,[email]
Manipal Hospital,Bengaluru,Karnataka,7512863166,[email]
Narayana Health,Bengaluru,Karnataka,9450726239,[email]
Ruby Hall Clinic,Pune,Maharashtra,1897463056,[email]
Kokilaben Hospital,Mumbai,Maharashtra,4091041680,[email]
Care Hospital,Hyderabad,Telangana,5905111867,[email]
