company_name,plan_name,coverage_percentage,customer_support,email
Star Health,Gold,70,9943461408,[email]
Star Health,Silver,90,6481744802,[email]
Care Health,Premium,80,5686547741,[email]
Care Health,Basic,85,0682851277,[email]
Niva Bupa,Health Secure,95,9081093857,[email]
ICICI Lombard,Complete Care,90,8528428531,[email]
HDFC ERGO,Optima,80,7647651341,[email]
Bajaj Allianz,Health Guard,85,4270223464,[email]
ManipalCigna,ProHealth,70,2121189749,[email]
Aditya Birla Health,Active One,95,7091608093,[email]
